glm,lda,qda,bs,forest,svm,nb,NA.,data,ncases,npreds
0.002,0.002,0.001,1.119,0.216,0.161,0.001,NA,1,1174,7
0.003,0.002,0.002,1.169,0.218,0.16,0.001,NA,1,1174,7
0.003,0.002,0.002,1.233,0.219,0.169,0.002,NA,1,1174,7
0.003,0.002,0.002,0.992,0.216,0.166,0.002,NA,1,1174,7
0.003,0.001,0.002,1.207,0.218,0.164,0.001,NA,1,1174,7
0.003,0.002,0.001,1.028,0.231,0.16,0.002,NA,1,1174,7
0.003,0.002,0.002,1.185,0.217,0.16,0.001,NA,1,1174,7
0.003,0.002,0.002,1,0.22,0.166,0.001,NA,1,1174,7
0.003,0.002,0.002,1.125,0.215,0.163,0.001,NA,1,1174,7
0.003,0.002,0.002,1.094,0.215,0.167,0.002,NA,1,1174,7
0.003,0.002,0.001,1.229,0.214,0.165,0.002,NA,1,1174,7
0.002,0.002,0.001,1.026,0.218,0.164,0.001,NA,1,1174,7
0.003,0.002,0.002,1.035,0.215,0.162,0.001,NA,1,1174,7
0.004,0.002,0.002,1.143,0.215,0.165,0.001,NA,1,1174,7
0.003,0.002,0.002,1.026,0.212,0.161,0.001,NA,1,1174,7
0.003,0.002,0.001,1.107,0.217,0.164,0.001,NA,1,1174,7
0.003,0.003,0.001,1.292,0.22,0.169,0.001,NA,1,1174,7
0.003,0.002,0.002,1.005,0.212,0.163,0.001,NA,1,1174,7
